time,agents_total_distance_moved,agents_total_task_amount_done,completed_tasks,remaining_tasks,tasks_total_amount_left
5256.0,102870.01693051631,3559.0,17,3,501.0
5257.0,102893.69818546722,3564.0,17,3,496.0
5258.0,102917.36581531912,3569.0,17,3,491.0
5259.0,102941.02009257398,3574.0,17,3,486.0
5260.0,102964.66128428373,3579.0,17,3,481.0
5261.0,102988.2896521593,3584.0,17,3,476.0
5262.0,103011.90545267735,3589.0,17,3,471.0
5263.0,103035.50893718505,3594.0,17,3,466.0
5264.0,103059.1003520026,3599.0,17,3,461.0
5265.0,103082.67993852377,3604.0,17,3,456.0
5266.0,103106.24793331453,3609.0,17,3,451.0
5267.0,103129.8045682095,3614.0,17,3,446.0
5268.0,103153.35007040654,3619.0,17,3,441.0
5269.0,103176.88466255965,3624.0,17,3,436.0
5270.0,103200.40856286969,3629.0,17,3,431.0
5271.0,103223.92198517354,3634.0,17,3,426.0
5272.0,103247.4251390313,3639.0,17,3,421.0
5273.0,103270.91822981191,3644.0,17,3,416.0
5274.0,103294.40145877693,3649.0,17,3,411.0
5275.0,103317.87502316262,3654.0,17,3,406.0
5276.0,103341.33911626061,3659.0,17,3,401.0
5277.0,103364.79392749663,3664.0,17,3,396.0
5278.0,103388.23964250795,3669.0,17,3,391.0
5279.0,103411.67644321902,3674.0,17,3,386.0
5280.0,103435.3045079159,3675.0,18,2,385.0
5281.0,103459.1740113188,3675.0,18,2,385.0
5282.0,103483.28512465367,3675.0,18,2,385.0
5283.0,103507.63801572184,3675.0,18,2,385.0
5284.0,103532.23284896863,3675.0,18,2,385.0
5285.0,103557.06978555053,3675.0,18,2,385.0
5286.0,103582.14898340075,3675.0,18,2,385.0
5287.0,103607.47059729398,3675.0,18,2,385.0
5288.0,103633.03477890932,3675.0,18,2,385.0
5289.0,103658.84167689238,3675.0,18,2,385.0
5290.0,103684.89143691579,3675.0,18,2,385.0
5291.0,103711.18420173868,3675.0,18,2,385.0
5292.0,103737.72011126517,3675.0,18,2,385.0
5293.0,103764.49930260109,3675.0,18,2,385.0
5294.0,103791.52191011031,3675.0,18,2,385.0
5295.0,103818.78806546936,3675.0,18,2,385.0
5296.0,103846.29789772119,3675.0,18,2,385.0
5297.0,103874.05153332803,3675.0,18,2,385.0
5298.0,103902.04909622269,3675.0,18,2,385.0
5299.0,103930.29070785949,3675.0,18,2,385.0
5300.0,103958.57648726353,3675.0,18,2,385.0
5301.0,103986.85655107952,3675.0,18,2,385.0
5302.0,104015.13101361916,3675.0,18,2,385.0
5303.0,104043.39998690801,3675.0,18,2,385.0
5304.0,104071.6635807311,3675.0,18,2,385.0
5305.0,104099.9219026777,3675.0,18,2,385.0
5306.0,104128.1750581854,3675.0,18,2,385.0
5307.0,104156.42315058294,3675.0,18,2,385.0
5308.0,104184.66628113251,3675.0,18,2,385.0
5309.0,104212.9045490711,3675.0,18,2,385.0
5310.0,104241.13805165092,3675.0,18,2,385.0
5311.0,104269.36688417914,3675.0,18,2,385.0
5312.0,104297.59114005679,3675.0,18,2,385.0
5313.0,104325.8109108169,3675.0,18,2,385.0
5314.0,104354.0262861618,3675.0,18,2,385.0
5315.0,104382.23735399981,3675.0,18,2,385.0
5316.0,104410.44420048106,3675.0,18,2,385.0
5317.0,104438.64691003266,3675.0,18,2,385.0
5318.0,104466.84556539325,3675.0,18,2,385.0
5319.0,104495.04024764663,3675.0,18,2,385.0
5320.0,104523.23103625493,3675.0,18,2,385.0
5321.0,104551.41800909108,3675.0,18,2,385.0
5322.0,104579.6012424705,3675.0,18,2,385.0
5323.0,104607.78081118233,3675.0,18,2,385.0
5324.0,104635.95678851992,3675.0,18,2,385.0
5325.0,104664.12924631077,3675.0,18,2,385.0
5326.0,104692.29825494578,3675.0,18,2,385.0
5327.0,104720.46388340811,3675.0,18,2,385.0
5328.0,104748.62619930119,3675.0,18,2,385.0
5329.0,104776.78526887641,3675.0,18,2,385.0
5330.0,104804.94115706011,3675.0,18,2,385.0
5331.0,104833.09392748015,3675.0,18,2,385.0
5332.0,104861.2436424918,3675.0,18,2,385.0
5333.0,104889.39036320319,3675.0,18,2,385.0
5334.0,104917.53414950037,3675.0,18,2,385.0
5335.0,104945.6750600716,3675.0,18,2,385.0
5336.0,104973.81315243141,3675.0,18,2,385.0
5337.0,105001.94848294402,3675.0,18,2,385.0
5338.0,105030.08110684638,3675.0,18,2,385.0
5339.0,105058.21107827069,3675.0,18,2,385.0
5340.0,105086.33845026651,3675.0,18,2,385.0
5341.0,105114.46327482242,3675.0,18,2,385.0
5342.0,105142.58560288722,3675.0,18,2,385.0
5343.0,105170.70548439071,3675.0,18,2,385.0
5344.0,105198.82296826414,3675.0,18,2,385.0
5345.0,105226.9381024601,3675.0,18,2,385.0
5346.0,105255.05093397213,3675.0,18,2,385.0
5347.0,105283.16150885394,3675.0,18,2,385.0
5348.0,105311.26987223809,3675.0,18,2,385.0
5349.0,105339.37606835457,3675.0,18,2,385.0
5350.0,105367.48014054872,3675.0,18,2,385.0
5351.0,105395.58213129899,3675.0,18,2,385.0
5352.0,105423.68208223424,3675.0,18,2,385.0
5353.0,105451.7800341508,3675.0,18,2,385.0
5354.0,105479.87602702902,3675.0,18,2,385.0
5355.0,105507.97010004969,3675.0,18,2,385.0
5356.0,105536.06229160992,3675.0,18,2,385.0
5357.0,105564.15263933898,3675.0,18,2,385.0
5358.0,105592.24118011343,3675.0,18,2,385.0
5359.0,105620.3279500724,3675.0,18,2,385.0
5360.0,105648.41298463219,3675.0,18,2,385.0
5361.0,105676.4963185008,3675.0,18,2,385.0
5362.0,105704.57798569203,3675.0,18,2,385.0
5363.0,105732.65801953942,3675.0,18,2,385.0
5364.0,105760.73645270987,3675.0,18,2,385.0
5365.0,105788.8133172169,3675.0,18,2,385.0
5366.0,105816.88864443381,3675.0,18,2,385.0
5367.0,105844.96246510636,3675.0,18,2,385.0
5368.0,105873.03480936549,3675.0,18,2,385.0
5369.0,105901.10570673943,3675.0,18,2,385.0
5370.0,105929.17518616587,3675.0,18,2,385.0
5371.0,105957.24327600379,3675.0,18,2,385.0
5372.0,105985.31000404495,3675.0,18,2,385.0
5373.0,106013.37539752529,3675.0,18,2,385.0
5374.0,106041.43948313603,3675.0,18,2,385.0
5375.0,106069.50228703454,3675.0,18,2,385.0
5376.0,106097.5638348551,3675.0,18,2,385.0
5377.0,106125.62415171922,3675.0,18,2,385.0
5378.0,106153.6832622461,3675.0,18,2,385.0
5379.0,106181.7411905624,3675.0,18,2,385.0
5380.0,106209.79796031241,3675.0,18,2,385.0
5381.0,106237.8535946674,3675.0,18,2,385.0
5382.0,106265.90811633528,3675.0,18,2,385.0
5383.0,106293.96154756981,3675.0,18,2,385.0
5384.0,106322.01391017965,3675.0,18,2,385.0
5385.0,106350.06522553731,3675.0,18,2,385.0
5386.0,106378.1155145878,3675.0,18,2,385.0
5387.0,106406.16479785729,3675.0,18,2,385.0
5388.0,106434.21309546138,3675.0,18,2,385.0
5389.0,106462.26042711339,3675.0,18,2,385.0
5390.0,106490.30681213236,3675.0,18,2,385.0
5391.0,106518.35226945094,3675.0,18,2,385.0
5392.0,106546.39681762317,3675.0,18,2,385.0
5393.0,106574.44047483195,3675.0,18,2,385.0
5394.0,106602.48325889655,3675.0,18,2,385.0
5395.0,106630.52518727987,3675.0,18,2,385.0
5396.0,106658.56627709551,3675.0,18,2,385.0
5397.0,106686.60654511483,3675.0,18,2,385.0
5398.0,106714.64600777377,3675.0,18,2,385.0
5399.0,106742.68468117954,3675.0,18,2,385.0
5400.0,106770.7225811172,3675.0,18,2,385.0
5401.0,106798.75972305608,3675.0,18,2,385.0
5402.0,106826.79612215621,3675.0,18,2,385.0
5403.0,106854.83179327432,3675.0,18,2,385.0
5404.0,106882.86675097008,3675.0,18,2,385.0
5405.0,106910.90100951192,3675.0,18,2,385.0
5406.0,106938.93458288291,3675.0,18,2,385.0
5407.0,106966.9674847865,3675.0,18,2,385.0
5408.0,106994.99972865201,3675.0,18,2,385.0
5409.0,107023.03132764022,3675.0,18,2,385.0
5410.0,107051.06229464864,3675.0,18,2,385.0
5411.0,107079.09264231691,3675.0,18,2,385.0
5412.0,107107.1223830318,3675.0,18,2,385.0
5413.0,107135.15152893242,3675.0,18,2,385.0
5414.0,107163.180091915,3675.0,18,2,385.0
5415.0,107191.20808363796,3675.0,18,2,385.0
5416.0,107219.23551552644,3675.0,18,2,385.0
5417.0,107247.26239877714,3675.0,18,2,385.0
5418.0,107275.28874436284,3675.0,18,2,385.0
5419.0,107303.31456303682,3675.0,18,2,385.0
5420.0,107331.33986533733,3675.0,18,2,385.0
5421.0,107359.36466159183,3675.0,18,2,385.0
5422.0,107387.38896192121,3675.0,18,2,385.0
5423.0,107415.41277624405,3675.0,18,2,385.0
5424.0,107443.4361142804,3675.0,18,2,385.0
5425.0,107471.45898555603,3675.0,18,2,385.0
5426.0,107499.48139940614,3675.0,18,2,385.0
5427.0,107527.50336497926,3675.0,18,2,385.0
5428.0,107555.52489124092,3675.0,18,2,385.0
5429.0,107583.54598697735,3675.0,18,2,385.0
5430.0,107611.56666079903,3675.0,18,2,385.0
5431.0,107639.58692114429,3675.0,18,2,385.0
5432.0,107667.60677628264,3675.0,18,2,385.0
5433.0,107695.62623431823,3675.0,18,2,385.0
5434.0,107723.64530319312,3675.0,18,2,385.0
5435.0,107751.66399069049,3675.0,18,2,385.0
5436.0,107779.68230443791,3675.0,18,2,385.0
5437.0,107807.70025191038,3675.0,18,2,385.0
5438.0,107835.71784043343,3675.0,18,2,385.0
5439.0,107863.735077186,3675.0,18,2,385.0
5440.0,107891.7421561398,3675.0,18,2,385.0
5441.0,107919.7290935145,3675.0,18,2,385.0
5442.0,107947.69629214171,3675.0,18,2,385.0
5443.0,107975.64414679639,3675.0,18,2,385.0
5444.0,108003.57304435798,3675.0,18,2,385.0
5445.0,108031.48336396832,3675.0,18,2,385.0
5446.0,108059.37547718646,3675.0,18,2,385.0
5447.0,108087.24974814024,3675.0,18,2,385.0
5448.0,108115.10653367496,3675.0,18,2,385.0
5449.0,108142.94618349895,3675.0,18,2,385.0
5450.0,108170.76904032649,3675.0,18,2,385.0
5451.0,108198.57544001748,3675.0,18,2,385.0
5452.0,108226.36571171462,3675.0,18,2,385.0
5453.0,108254.14017797785,3675.0,18,2,385.0
5454.0,108281.89915491578,3675.0,18,2,385.0
5455.0,108309.64295231499,3675.0,18,2,385.0
5456.0,108337.37187376618,3675.0,18,2,385.0
5457.0,108365.08621678838,3675.0,18,2,385.0
5458.0,108392.7862729501,3675.0,18,2,385.0
5459.0,108420.47232798862,3675.0,18,2,385.0
5460.0,108448.14466192636,3675.0,18,2,385.0
5461.0,108475.80354918534,3675.0,18,2,385.0
5462.0,108503.44925869913,3675.0,18,2,385.0
5463.0,108531.08205402267,3675.0,18,2,385.0
5464.0,108558.70219343972,3675.0,18,2,385.0
5465.0,108586.30993006843,3675.0,18,2,385.0
5466.0,108613.90551196456,3675.0,18,2,385.0
5467.0,108641.48918222278,3675.0,18,2,385.0
5468.0,108669.06117907583,3675.0,18,2,385.0
5469.0,108696.62173599184,3675.0,18,2,385.0
5470.0,108724.17108176951,3675.0,18,2,385.0
5471.0,108751.70944063162,3675.0,18,2,385.0
5472.0,108779.2370323165,3675.0,18,2,385.0
5473.0,108806.75407216768,3675.0,18,2,385.0
5474.0,108834.26077122185,3675.0,18,2,385.0
5475.0,108861.7573362949,3675.0,18,2,385.0
5476.0,108889.2439700665,3675.0,18,2,385.0
5477.0,108916.72087116269,3675.0,18,2,385.0
5478.0,108944.18823423694,3675.0,18,2,385.0
5479.0,108971.64625004971,3675.0,18,2,385.0
5480.0,108999.09510554622,3675.0,18,2,385.0
5481.0,109026.53498393281,3675.0,18,2,385.0
5482.0,109053.96606475167,3675.0,18,2,385.0
5483.0,109081.38852395413,3675.0,18,2,385.0
5484.0,109108.80253397257,3675.0,18,2,385.0
5485.0,109136.20826379061,3675.0,18,2,385.0
5486.0,109163.60587901232,3675.0,18,2,385.0
5487.0,109190.99554192959,3675.0,18,2,385.0
5488.0,109218.37082732918,3675.0,18,2,385.0
5489.0,109245.71860702081,3675.0,18,2,385.0
5490.0,109273.0394311186,3675.0,18,2,385.0
5491.0,109300.33383873443,3675.0,18,2,385.0
5492.0,109327.60235819794,3675.0,18,2,385.0
5493.0,109354.84550727217,3675.0,18,2,385.0
5494.0,109382.06379336496,3675.0,18,2,385.0
5495.0,109409.25771373586,3675.0,18,2,385.0
5496.0,109436.42775569935,3675.0,18,2,385.0
5497.0,109463.57439682358,3675.0,18,2,385.0
5498.0,109490.6981051253,3675.0,18,2,385.0
5499.0,109517.79933926098,3675.0,18,2,385.0
5500.0,109544.87854871395,3675.0,18,2,385.0
5501.0,109571.93617397788,3675.0,18,2,385.0
5502.0,109598.97264673655,3675.0,18,2,385.0
5503.0,109625.59216360799,3675.0,18,2,385.0
5504.0,109651.86945734792,3675.0,18,2,385.0
5505.0,109677.82985331281,3675.0,18,2,385.0
5506.0,109703.49678190105,3675.0,18,2,385.0
5507.0,109728.89484752624,3675.0,18,2,385.0
5508.0,109754.04982005528,3675.0,18,2,385.0
5509.0,109778.98863957473,3675.0,18,2,385.0
5510.0,109803.73945178102,3675.0,18,2,385.0
5511.0,109828.32490261701,3675.0,18,2,385.0
5512.0,109852.76965224407,3675.0,18,2,385.0
5513.0,109877.10219606552,3675.0,18,2,385.0
5514.0,109901.34196679867,3675.0,18,2,385.0
5515.0,109925.51558100732,3675.0,18,2,385.0
5516.0,109949.62192001301,3675.0,18,2,385.0
5517.0,109973.65851131675,3675.0,18,2,385.0
5518.0,109997.64478077047,3675.0,18,2,385.0
5519.0,110021.62652230919,3675.0,18,2,385.0
5520.0,110045.65585231989,3675.0,18,2,385.0
5521.0,110069.79117034859,3675.0,18,2,385.0
5522.0,110094.10166277646,3675.0,18,2,385.0
5523.0,110118.62793329163,3675.0,18,2,385.0
5524.0,110143.38468789114,3675.0,18,2,385.0
5525.0,110168.39838513349,3675.0,18,2,385.0
5526.0,110193.6664007404,3675.0,18,2,385.0
5527.0,110219.21051583094,3675.0,18,2,385.0
5528.0,110245.0509725382,3675.0,18,2,385.0
5529.0,110271.20387717783,3675.0,18,2,385.0
5530.0,110297.68213236943,3675.0,18,2,385.0
5531.0,110324.49616136508,3675.0,18,2,385.0
5532.0,110351.65446077217,3675.0,18,2,385.0
5533.0,110379.16401987801,3675.0,18,2,385.0
5534.0,110407.0306391214,3675.0,18,2,385.0
5535.0,110435.25917314772,3675.0,18,2,385.0
5536.0,110463.85371758277,3675.0,18,2,385.0
5537.0,110492.80433379895,3675.0,18,2,385.0
5538.0,110522.08387050682,3675.0,18,2,385.0
5539.0,110551.68020984375,3675.0,18,2,385.0
5540.0,110581.47654110024,3675.0,18,2,385.0
5541.0,110611.4272554641,3675.0,18,2,385.0
5542.0,110641.4272554641,3675.0,18,2,385.0
5543.0,110671.4272554641,3675.0,18,2,385.0
5544.0,110701.4272554641,3675.0,18,2,385.0
5545.0,110731.4272554641,3675.0,18,2,385.0
5546.0,110761.4272554641,3675.0,18,2,385.0
5547.0,110791.4272554641,3675.0,18,2,385.0
5548.0,110821.4272554641,3675.0,18,2,385.0
5549.0,110851.4272554641,3675.0,18,2,385.0
5550.0,110881.4272554641,3675.0,18,2,385.0
5551.0,110911.4272554641,3675.0,18,2,385.0
5552.0,110941.4272554641,3675.0,18,2,385.0
5553.0,110971.4272554641,3675.0,18,2,385.0
5554.0,111001.4272554641,3675.0,18,2,385.0
5555.0,111031.4272554641,3675.0,18,2,385.0
5556.0,111061.4272554641,3675.0,18,2,385.0
5557.0,111091.4272554641,3675.0,18,2,385.0
5558.0,111121.4272554641,3675.0,18,2,385.0
5559.0,111151.4272554641,3675.0,18,2,385.0
5560.0,111181.4272554641,3675.0,18,2,385.0
5561.0,111211.4272554641,3675.0,18,2,385.0
5562.0,111241.4272554641,3675.0,18,2,385.0
5563.0,111271.41670975587,3675.0,18,2,385.0
5564.0,111301.38637496177,3675.0,18,2,385.0
5565.0,111331.33664686358,3675.0,18,2,385.0
5566.0,111361.26791332733,3675.0,18,2,385.0
5567.0,111391.18055446183,3675.0,18,2,385.0
5568.0,111421.07494277362,3675.0,18,2,385.0
5569.0,111450.95144331918,3675.0,18,2,385.0
5570.0,111480.81041385383,3675.0,18,2,385.0
5571.0,111510.65220497779,3675.0,18,2,385.0
5572.0,111540.47716027926,3675.0,18,2,385.0
5573.0,111570.2856164747,3675.0,18,2,385.0
5574.0,111600.07790354625,3675.0,18,2,385.0
5575.0,111629.85434487635,3675.0,18,2,385.0
5576.0,111659.61525737986,3675.0,18,2,385.0
5577.0,111689.3609516333,3675.0,18,2,385.0
5578.0,111719.09173200167,3675.0,18,2,385.0
5579.0,111748.80789676266,3675.0,18,2,385.0
5580.0,111778.50973822844,3675.0,18,2,385.0
5581.0,111808.19754286492,3675.0,18,2,385.0
5582.0,111837.87159140865,3675.0,18,2,385.0
5583.0,111867.5321589815,3675.0,18,2,385.0
5584.0,111897.17951520291,3675.0,18,2,385.0
5585.0,111926.81392429989,3675.0,18,2,385.0
5586.0,111956.43564521492,3675.0,18,2,385.0
5587.0,111986.04493171166,3675.0,18,2,385.0
5588.0,112015.64203247846,3675.0,18,2,385.0
5589.0,112045.22719122992,3675.0,18,2,385.0
5590.0,112074.80064680635,3675.0,18,2,385.0
5591.0,112104.36263327126,3675.0,18,2,385.0
5592.0,112133.91338000687,3675.0,18,2,385.0
5593.0,112163.45311180776,3675.0,18,2,385.0
5594.0,112192.98204897264,3675.0,18,2,385.0
5595.0,112222.50040739423,3675.0,18,2,385.0
5596.0,112252.00839864736,3675.0,18,2,385.0
5597.0,112281.50623007545,3675.0,18,2,385.0
5598.0,112310.99410487498,3675.0,18,2,385.0
5599.0,112340.4722221785,3675.0,18,2,385.0
5600.0,112369.94077713597,3675.0,18,2,385.0
5601.0,112399.39996099428,3675.0,18,2,385.0
5602.0,112428.84996117544,3675.0,18,2,385.0
5603.0,112458.29096135296,3675.0,18,2,385.0
5604.0,112487.72314152693,3675.0,18,2,385.0
5605.0,112517.14667809743,3675.0,18,2,385.0
5606.0,112546.56174393652,3675.0,18,2,385.0
5607.0,112575.96850845881,3675.0,18,2,385.0
5608.0,112605.36713769067,3675.0,18,2,385.0
5609.0,112634.75779433789,3675.0,18,2,385.0
5610.0,112664.14063785216,3675.0,18,2,385.0
5611.0,112693.51582449615,3675.0,18,2,385.0
5612.0,112722.88350740727,3675.0,18,2,385.0
5613.0,112752.24383666016,3675.0,18,2,385.0
5614.0,112781.59695932799,3675.0,18,2,385.0
5615.0,112810.94301954245,3675.0,18,2,385.0
5616.0,112840.28215855264,3675.0,18,2,385.0
5617.0,112869.61451478262,3675.0,18,2,385.0
5618.0,112898.940223888,3675.0,18,2,385.0
5619.0,112928.25941881127,3675.0,18,2,385.0
5620.0,112957.57222983608,3675.0,18,2,385.0
5621.0,112986.87878464039,3675.0,18,2,385.0
5622.0,113016.17920834862,3675.0,18,2,385.0
5623.0,113045.47362358269,3675.0,18,2,385.0
5624.0,113074.76215051206,3675.0,18,2,385.0
5625.0,113104.04490690285,3675.0,18,2,385.0
5626.0,113133.32200816582,3675.0,18,2,385.0
5627.0,113162.59356740354,3675.0,18,2,385.0
5628.0,113191.8596954565,3675.0,18,2,385.0
5629.0,113221.12050094841,3675.0,18,2,385.0
5630.0,113250.37609033048,3675.0,18,2,385.0
5631.0,113279.62656792489,3675.0,18,2,385.0
5632.0,113308.87203596743,3675.0,18,2,385.0
5633.0,113338.11259464912,3675.0,18,2,385.0
5634.0,113367.34834215717,3675.0,18,2,385.0
5635.0,113396.57937471506,3675.0,18,2,385.0
5636.0,113425.80578662179,3675.0,18,2,385.0
5637.0,113455.02767029038,3675.0,18,2,385.0
5638.0,113484.24511628562,3675.0,18,2,385.0
5639.0,113513.45821336094,3675.0,18,2,385.0
5640.0,113542.66704849474,3675.0,18,2,385.0
5641.0,113571.87170692589,3675.0,18,2,385.0
5642.0,113601.0722721884,3675.0,18,2,385.0
5643.0,113630.26882614566,3675.0,18,2,385.0
5644.0,113659.46144902379,3675.0,18,2,385.0
5645.0,113688.65021944435,3675.0,18,2,385.0
5646.0,113717.83521445649,3675.0,18,2,385.0
5647.0,113747.01650956839,3675.0,18,2,385.0
5648.0,113776.19417877805,3675.0,18,2,385.0
5649.0,113805.36829460353,3675.0,18,2,385.0
5650.0,113834.5389281125,3675.0,18,2,385.0
5651.0,113863.70614895127,3675.0,18,2,385.0
5652.0,113892.87002537328,3675.0,18,2,385.0
5653.0,113922.03062426684,3675.0,18,2,385.0
5654.0,113951.18801118254,3675.0,18,2,385.0
5655.0,113980.34225035993,3675.0,18,2,385.0
5656.0,114009.49340475377,3675.0,18,2,385.0
5657.0,114038.64153605972,3675.0,18,2,385.0
5658.0,114067.78670473956,3675.0,18,2,385.0
5659.0,114096.9289700458,3675.0,18,2,385.0
5660.0,114126.06839004591,3675.0,18,2,385.0
5661.0,114155.20502164603,3675.0,18,2,385.0
5662.0,114184.33892061414,3675.0,18,2,385.0
5663.0,114213.4701416029,3675.0,18,2,385.0
5664.0,114242.59873817187,3675.0,18,2,385.0
5665.0,114271.72476280946,3675.0,18,2,385.0
5666.0,114300.8482669543,3675.0,18,2,385.0
5667.0,114329.96930101626,3675.0,18,2,385.0
5668.0,114359.08791439697,3675.0,18,2,385.0
5669.0,114388.20415551006,3675.0,18,2,385.0
5670.0,114417.3180718009,3675.0,18,2,385.0
5671.0,114446.4297097659,3675.0,18,2,385.0
5672.0,114475.53911497162,3675.0,18,2,385.0
5673.0,114504.64633207321,3675.0,18,2,385.0
5674.0,114533.75140483279,3675.0,18,2,385.0
5675.0,114562.85437613717,3675.0,18,2,385.0
5676.0,114591.95528801545,3675.0,18,2,385.0
5677.0,114621.05255271315,3675.0,18,2,385.0
5678.0,114650.09690847908,3675.0,18,2,385.0
5679.0,114679.03062862901,3675.0,18,2,385.0
5680.0,114707.84567437596,3675.0,18,2,385.0
5681.0,114736.54441920797,3675.0,18,2,385.0
5682.0,114765.12918914332,3675.0,18,2,385.0
5683.0,114793.60226367999,3675.0,18,2,385.0
5684.0,114821.9658767259,3675.0,18,2,385.0
5685.0,114850.2222175109,3675.0,18,2,385.0
5686.0,114878.37343148021,3675.0,18,2,385.0
5687.0,114906.42162117014,3675.0,18,2,385.0
5688.0,114934.36884706625,3675.0,18,2,385.0
5689.0,114962.21712844445,3675.0,18,2,385.0
5690.0,114989.96844419507,3675.0,18,2,385.0
5691.0,115017.6247336307,3675.0,18,2,385.0
5692.0,115045.18789727759,3675.0,18,2,385.0
5693.0,115072.65979765158,3675.0,18,2,385.0
5694.0,115100.04226001806,3675.0,18,2,385.0
5695.0,115127.33707313723,3675.0,18,2,385.0
5696.0,115154.54598999399,3675.0,18,2,385.0
5697.0,115181.66134489946,3675.0,18,2,385.0
5698.0,115208.6743927068,3675.0,18,2,385.0
5699.0,115235.58717955802,3675.0,18,2,385.0
5700.0,115262.4017106722,3675.0,18,2,385.0
5701.0,115289.11995116409,3675.0,18,2,385.0
5702.0,115315.74382684614,3675.0,18,2,385.0
5703.0,115342.27522501457,3675.0,18,2,385.0
5704.0,115368.71599521962,3675.0,18,2,385.0
5705.0,115395.06795002056,3675.0,18,2,385.0
5706.0,115421.33286572549,3675.0,18,2,385.0
5707.0,115447.51248311633,3675.0,18,2,385.0
5708.0,115473.60850815933,3675.0,18,2,385.0
5709.0,115499.62261270148,3675.0,18,2,385.0
5710.0,115525.5564351528,3675.0,18,2,385.0
5711.0,115551.41158115509,3675.0,18,2,385.0
5712.0,115577.18962423732,3675.0,18,2,385.0
5713.0,115602.8921064579,3675.0,18,2,385.0
5714.0,115628.52053903409,3675.0,18,2,385.0
5715.0,115654.07640295873,3675.0,18,2,385.0
5716.0,115679.56114960491,3675.0,18,2,385.0
5717.0,115704.97620131816,3675.0,18,2,385.0
5718.0,115730.32295199714,3675.0,18,2,385.0
5719.0,115755.60276766252,3675.0,18,2,385.0
5720.0,115780.81698701462,3675.0,18,2,385.0
5721.0,115805.96692197966,3675.0,18,2,385.0
5722.0,115831.04114032337,3675.0,18,2,385.0
5723.0,115856.0338743002,3675.0,18,2,385.0
5724.0,115880.9467535975,3675.0,18,2,385.0
5725.0,115905.78137530887,3675.0,18,2,385.0
5726.0,115930.539304586,3675.0,18,2,385.0
5727.0,115955.22207527758,3675.0,18,2,385.0
5728.0,115979.82016066929,3675.0,18,2,385.0
5729.0,116004.32628435317,3675.0,18,2,385.0
5730.0,116028.74228556339,3675.0,18,2,385.0
5731.0,116053.06996674939,3675.0,18,2,385.0
5732.0,116077.31109431165,3675.0,18,2,385.0
5733.0,116101.46739932269,3675.0,18,2,385.0
5734.0,116125.54057823351,3675.0,18,2,385.0
5735.0,116149.53229356608,3675.0,18,2,385.0
5736.0,116173.44417459203,3675.0,18,2,385.0
5737.0,116197.27781799747,3675.0,18,2,385.0
5738.0,116221.03478853477,3675.0,18,2,385.0
5739.0,116244.71661966135,3675.0,18,2,385.0
5740.0,116268.3248141654,3675.0,18,2,385.0
5741.0,116291.86084477935,3675.0,18,2,385.0
5742.0,116315.32615478104,3675.0,18,2,385.0
5743.0,116338.72215858269,3675.0,18,2,385.0
5744.0,116362.0502423083,3675.0,18,2,385.0
5745.0,116385.31176435939,3675.0,18,2,385.0
5746.0,116408.50805596948,3675.0,18,2,385.0
5747.0,116431.64042174736,3675.0,18,2,385.0
5748.0,116454.71014020969,3675.0,18,2,385.0
5749.0,116477.71846430274,3675.0,18,2,385.0
5750.0,116500.66662191397,3675.0,18,2,385.0
5751.0,116523.55581637296,3675.0,18,2,385.0
5752.0,116546.38722694277,3675.0,18,2,385.0
5753.0,116569.16200930117,3675.0,18,2,385.0
5754.0,116591.88129601242,3675.0,18,2,385.0
5755.0,116614.54619698944,3675.0,18,2,385.0
5756.0,116637.15779994693,3675.0,18,2,385.0
